INPUT | Sheet1!B1 | "Base Scenario"
FILL_COLOR | Sheet1!D1 | #FFE69A
INPUT | Sheet1!D1 | "A"
INPUT | Sheet1!E1 | "B"
INPUT | Sheet1!F1 | "C"
INPUT | Sheet1!G1 | "D"
INPUT | Sheet1!H1 | "E"
INPUT | Sheet1!I1 | "F"
INPUT | Sheet1!J1 | "G"
INPUT | Sheet1!K1 | "H"
FONT_BOLD | Sheet1!D1:K1 | True
BORDER_ALL | Sheet1!B1:K1 | Thin, Continuous, #000000
ALIGN_HORIZONTAL | Sheet1!D1:K52 | center
BORDER_ALL | Sheet1!D2:K52 | Thin, Continuous, #000000
FILL_COLOR | Sheet1!D3:D36 | #FFE69A
INPUT | Sheet1!D3 | "=$B3"
AUTOFILL | Sheet1!D3:D36 |  Sheet1!D3
AUTOFILL | Sheet1!D3:K36 |  Sheet1!D3:D36
NUMBER_FORMAT | Sheet1!D33:K33 | 0
NUMBER_FORMAT | Sheet1!D34:K34 | 0.0
NUMBER_FORMAT | Sheet1!D36:K36 | 0.00
FILL_COLOR | Sheet1!D38:D52 | #FFE69A
NUMBER_FORMAT | Sheet1!D38:K52 | 0.00
FILL_COLOR | Sheet1!E1 | #FFF3CD
FILL_COLOR | Sheet1!E3:E36 | #FFF3CD
FILL_COLOR | Sheet1!E38:E52 | #FFF3CD
FILL_COLOR | Sheet1!F1 | #FFE69A
FILL_COLOR | Sheet1!F3:F36 | #FFE69A
FILL_COLOR | Sheet1!F38:F52 | #FFE69A
FILL_COLOR | Sheet1!G1 | #FFF3CD
FILL_COLOR | Sheet1!G3:G36 | #FFF3CD
FILL_COLOR | Sheet1!G38:G52 | #FFF3CD
FILL_COLOR | Sheet1!H1 | #FFE69A
FILL_COLOR | Sheet1!H3:H36 | #FFE69A
FILL_COLOR | Sheet1!H38:H52 | #FFE69A
FILL_COLOR | Sheet1!I1 | #FFF3CD
FILL_COLOR | Sheet1!I3:I36 | #FFF3CD
FILL_COLOR | Sheet1!I38:I52 | #FFF3CD
FILL_COLOR | Sheet1!J1 | #FFE69A
FILL_COLOR | Sheet1!J3:J36 | #FFE69A
FILL_COLOR | Sheet1!J38:J52 | #FFE69A
FILL_COLOR | Sheet1!K1 | #FFF3CD
FILL_COLOR | Sheet1!K3:K36 | #FFF3CD
FILL_COLOR | Sheet1!K38:K52 | #FFF3CD
PASTE_FROM | Sheet1!M1:T52 |  Sheet1!D1:K52 | formats
INPUT | Sheet1!M1 | "A"
INPUT | Sheet1!N1 | "B"
INPUT | Sheet1!O1 | "C"
INPUT | Sheet1!P1 | "D"
INPUT | Sheet1!Q1 | "E"
INPUT | Sheet1!R1 | "F"
INPUT | Sheet1!S1 | "G"
INPUT | Sheet1!T1 | "H"
INPUT | Sheet1!M2 | "% Change"
AUTOFILL | Sheet1!M2:T2 | Sheet1!M2
INPUT | Sheet1!M3 | "=(D3/$B3-1)*100"
INPUT | Sheet1!A56 | "Produced by Erin Recktenwald and Richard Ehrhardt"
INPUT | Sheet1!A57 | "Michigan State University"
INPUT | Sheet1!A58 | "Version 1.3; October 16, 2018"
INPUT | Sheet1!A59 | "Support for this work comes from the American Lamb Board and from the United States Department of Agriculture's Agriculture and Food Research Initiative (USDA AFRI), AFRI award number 2014-68006-21870"
FONT_BOLD | Sheet1!A56:A59 | True
FONT_COLOR | Sheet1!A59 | #212121
FONT_ITALIC | Sheet1!A59 | True
WRAP_TEXT | Sheet1!A59 | True
AUTOFILL | Sheet1!M3:T3 | Sheet1!M3
AUTOFILL | Sheet1!M3:T52 | Sheet1!M3:T3
