INPUT | Sheet1!A1 | "AMERICAN LEGION AUXILIARY, DEPARTMENT OF CT, MEMBERSHIP REPORT"
INPUT | Sheet1!H28 | "FOURTH DISTRICT - WINDHAM/TOLLAND COUNTY"
PASTE_FROM | Sheet1!H28:L39 |  Sheet1!A3:E19 | formats
INPUT | Sheet1!H29 | 9
INPUT | Sheet1!I29 | "UNIT"
INPUT | Sheet1!J29 | "GOAL"
INPUT | Sheet1!K29 | 2025
INPUT | Sheet1!L29 | "% OF GOAL"
INPUT | Sheet1!H30 | 13
INPUT | Sheet1!I30 | "Putnam"
INPUT | Sheet1!J30 | 32
INPUT | Sheet1!K30 | 19
INPUT | Sheet1!L30 | "=SUM(K30/J30)"
AUTOFILL | Sheet1!L30:L39 |  Sheet1!L30
INPUT | Sheet1!H31 | 14
INPUT | Sheet1!I31 | "Rockville"
INPUT | Sheet1!J31 | 51
INPUT | Sheet1!K31 | 9
INPUT | Sheet1!H32 | 19
INPUT | Sheet1!I32 | "Willimantic"
INPUT | Sheet1!J32 | 34
INPUT | Sheet1!K32 | 14
INPUT | Sheet1!H33 | 26
INPUT | Sheet1!I33 | "Stafford Spr"
INPUT | Sheet1!J33 | 81
INPUT | Sheet1!K33 | 39
INPUT | Sheet1!H34 | 52
INPUT | Sheet1!I34 | "Coventry"
INPUT | Sheet1!J34 | 32
INPUT | Sheet1!K34 | 21
INPUT | Sheet1!H35 | 91
INPUT | Sheet1!I35 | "Moosup"
INPUT | Sheet1!J35 | 29
INPUT | Sheet1!K35 | 2
INPUT | Sheet1!H36 | 95
INPUT | Sheet1!I36 | "Hebron"
INPUT | Sheet1!J36 | 35
INPUT | Sheet1!K36 | 1
INPUT | Sheet1!H37 | 101
INPUT | Sheet1!I37 | "Somers"
INPUT | Sheet1!J37 | 39
INPUT | Sheet1!K37 | 18
INPUT | Sheet1!H38 | 111
INPUT | Sheet1!I38 | "Woodstock"
INPUT | Sheet1!J38 | 17
INPUT | Sheet1!K38 | 1
INPUT | Sheet1!H39 | "TOTAL"
INPUT | Sheet1!J39 | 343
INPUT | Sheet1!K39 | "=SUM(K30:K38)"
FONT_BOLD | Sheet1!H39:L39 | True
INPUT | Sheet1!A48 | "Fifth DISTRICT -NEW LONDON COUNTY"
PASTE_FROM | Sheet1!A48:E56 |  Sheet1!A3:E19 | formats
INPUT | Sheet1!A49 | 6
INPUT | Sheet1!B49 | "UNIT"
INPUT | Sheet1!C49 | "GOAL"
INPUT | Sheet1!D49 | 2025
INPUT | Sheet1!E49 | "% OF GOAL"
INPUT | Sheet1!A50 | 4
INPUT | Sheet1!B50 | "Norwich"
INPUT | Sheet1!C50 | 12
INPUT | Sheet1!D50 | 6
INPUT | Sheet1!E50 | "=SUM(D50/C50)"
AUTOFILL | Sheet1!E50:E56 |  Sheet1!E50
INPUT | Sheet1!A51 | 9
INPUT | Sheet1!B51 | "New London"
INPUT | Sheet1!C51 | 10
INPUT | Sheet1!D51 | 1
INPUT | Sheet1!A52 | 104
INPUT | Sheet1!B52 | "Taftville"
INPUT | Sheet1!C52 | 24
INPUT | Sheet1!D52 | 18
INPUT | Sheet1!A53 | 112
INPUT | Sheet1!B53 | "Montville"
INPUT | Sheet1!C53 | 59
INPUT | Sheet1!D53 | 26
INPUT | Sheet1!A54 | 128
INPUT | Sheet1!B54 | "Niantic"
INPUT | Sheet1!C54 | 83
INPUT | Sheet1!D54 | 50
INPUT | Sheet1!A55 | 138
INPUT | Sheet1!B55 | "Bozrah"
INPUT | Sheet1!C55 | 19
INPUT | Sheet1!D55 | 0
INPUT | Sheet1!A56 | "TOTAL"
INPUT | Sheet1!C56 | "=SUM(C50:C55)"
AUTOFILL | Sheet1!C56:D56 |  Sheet1!C56
FONT_BOLD | Sheet1!A56:E56 | True
INPUT | Sheet1!H48 | "SIXTH DISTRICT - LITCHFIELD  COUNTY"
PASTE_FROM | Sheet1!H48:L55 |  Sheet1!A3:E19 | formats
INPUT | Sheet1!H49 | 5
INPUT | Sheet1!I49 | "UNIT"
INPUT | Sheet1!J49 | "GOAL"
INPUT | Sheet1!K49 | 2025
INPUT | Sheet1!L49 | "% OF GOAL"
INPUT | Sheet1!H50 | 20
INPUT | Sheet1!I50 | "Terryville"
INPUT | Sheet1!J50 | 101
INPUT | Sheet1!K50 | 32
INPUT | Sheet1!L50 | "=SUM(K50/J50)"
AUTOFILL | Sheet1!L50:L54 |  Sheet1!L50
INPUT | Sheet1!H51 | 22
INPUT | Sheet1!I51 | "Thomaston"
INPUT | Sheet1!J51 | 35
INPUT | Sheet1!K51 | 14
INPUT | Sheet1!H52 | 27
INPUT | Sheet1!I52 | "Litchfield"
INPUT | Sheet1!J52 | 36
INPUT | Sheet1!K52 | 2
INPUT | Sheet1!H53 | 46
INPUT | Sheet1!I53 | "Goshen-Crnwl"
INPUT | Sheet1!J53 | 114
INPUT | Sheet1!K53 | 102
INPUT | Sheet1!H54 | 195
INPUT | Sheet1!I54 | "Oakville"
INPUT | Sheet1!J54 | 51
INPUT | Sheet1!K54 | 4
INPUT | Sheet1!H55 | "TOTAL"
INPUT | Sheet1!J55 | 337
INPUT | Sheet1!K55 | 154
INPUT | Sheet1!L55 | "=SUM(K55/J55)"
FONT_BOLD | Sheet1!H55:L55 | True
INPUT | Sheet1!A61 | "SEVENTH DISTRICT -MIDDLESEX  COUNTY"
PASTE_FROM | Sheet1!A61:F72 |  Sheet1!A3:E19 | formats
INPUT | Sheet1!A62 | 9
INPUT | Sheet1!B62 | "UNIT"
INPUT | Sheet1!C62 | "GOAL"
INPUT | Sheet1!D62 | 2025
INPUT | Sheet1!E62 | "% OF GOAL"
INPUT | Sheet1!A63 | 61
INPUT | Sheet1!B63 | "Deep River"
INPUT | Sheet1!C63 | 17
INPUT | Sheet1!D63 | 0
INPUT | Sheet1!E63 | "=SUM(D63/C63)"
INPUT | Sheet1!A64 | 64
INPUT | Sheet1!B64 | "East Hampton"
INPUT | Sheet1!C64 | 11
INPUT | Sheet1!D64 | 2
INPUT | Sheet1!E64 | "=SUM(D64/C64)"
AUTOFILL | Sheet1!E64:E72 |  Sheet1!E64
INPUT | Sheet1!A65 | 66
INPUT | Sheet1!B65 | "Clinton"
INPUT | Sheet1!C65 | 54
INPUT | Sheet1!D65 | 17
INPUT | Sheet1!A66 | 69
INPUT | Sheet1!B66 | "Portland"
INPUT | Sheet1!C66 | 12
INPUT | Sheet1!D66 | 8
INPUT | Sheet1!A67 | 103
INPUT | Sheet1!B67 | "Westbrook"
INPUT | Sheet1!C67 | 22
INPUT | Sheet1!D67 | 1
INPUT | Sheet1!A68 | 105
INPUT | Sheet1!B68 | "Cromwell"
INPUT | Sheet1!C68 | 10
INPUT | Sheet1!D68 | 3
INPUT | Sheet1!A69 | 113
INPUT | Sheet1!B69 | "Old Saybrook"
INPUT | Sheet1!C69 | 24
INPUT | Sheet1!D69 | 1
INPUT | Sheet1!A70 | 156
INPUT | Sheet1!B70 | "East Haddam"
INPUT | Sheet1!C70 | 39
INPUT | Sheet1!D70 | 4
INPUT | Sheet1!A71 | 206
INPUT | Sheet1!B71 | "Middletown"
INPUT | Sheet1!C71 | 50
INPUT | Sheet1!D71 | 0
INPUT | Sheet1!A72 | "TOTAL"
INPUT | Sheet1!C72 | "=SUM(C63:C71)"
INPUT | Sheet1!D72 | 41
FONT_BOLD | Sheet1!A72:E72 | True
INPUT | Sheet1!I61 | "DEPARTMENT HEADQUARTERS"
NUMBER_FORMAT | Sheet1!L61:L62 | 0%
ALIGN_HORIZONTAL | Sheet1!G62:L62 | center
INPUT | Sheet1!I62 | "UNIT"
INPUT | Sheet1!J62 | "GOAL"
INPUT | Sheet1!K62 | 2025
INPUT | Sheet1!L62 | "% OF GOAL"
INPUT | Sheet1!H63 | 200
INPUT | Sheet1!I63 | "HQ"
INPUT | Sheet1!J63 | 114
INPUT | Sheet1!K63 | 64
INPUT | Sheet1!L63 | "=SUM(K63/J63)"
NUMBER_FORMAT | Sheet1!L63:L76 | 0.00%
INPUT | Sheet1!I64 | "TOTAL"
INPUT | Sheet1!J64 | 114
INPUT | Sheet1!K64 | 64
INPUT | Sheet1!L64 | "=SUM(K64/J64)"
FONT_SIZE | Sheet1!H61:I61 | 12.0
FONT_BOLD | Sheet1!H61:I62 | True
FONT_BOLD | Sheet1!J62:L62 | True
INPUT | Sheet1!I66 | "DEPARTMENT TOTALS"
INPUT | Sheet1!L66 | "73 Units"
INPUT | Sheet1!I67 | "DISTRICT"
INPUT | Sheet1!J67 | "GOAL"
INPUT | Sheet1!K67 | 2025
INPUT | Sheet1!L67 | "% OF GOAL"
INPUT | Sheet1!I68 | "2ND DISTRICT"
INPUT | Sheet1!J68 | 839
INPUT | Sheet1!K68 | 529
INPUT | Sheet1!L68 | "=SUM(K68/J68)"
AUTOFILL | Sheet1!L68:L76 |  Sheet1!L68
INPUT | Sheet1!I69 | "5TH  DISTRICT"
INPUT | Sheet1!J69 | 207
INPUT | Sheet1!K69 | 101
INPUT | Sheet1!I70 | "3RD DISTRICT"
INPUT | Sheet1!J70 | 378
INPUT | Sheet1!K70 | 174
INPUT | Sheet1!I71 | "6TH DISTRICT"
INPUT | Sheet1!J71 | 337
INPUT | Sheet1!K71 | 154
INPUT | Sheet1!I72 | "1ST DISTRICT"
INPUT | Sheet1!J72 | 749
INPUT | Sheet1!K72 | 292
INPUT | Sheet1!I73 | "4TH DISTRICT"
INPUT | Sheet1!J73 | 343
INPUT | Sheet1!K73 | 124
INPUT | Sheet1!I74 | "7TH DISTRICT"
INPUT | Sheet1!J74 | 239
INPUT | Sheet1!K74 | 41
INPUT | Sheet1!I75 | "HDQTRS"
INPUT | Sheet1!J75 | 114
INPUT | Sheet1!K75 | 64
INPUT | Sheet1!I76 | "TOTAL"
FONT_BOLD | Sheet1!I76:K76 | True
INPUT | Sheet1!J76 | 3206
INPUT | Sheet1!K76 | 1479
FONT_BOLD | Sheet1!I66:I67 | True
FONT_BOLD | Sheet1!L66:L76 | True
FONT_BOLD | Sheet1!J67:K67 | True
